,Team,Name,Age,PER,DWS,EWA,dIQ,Dnk,Drb,End,2Pt,FT,Ins,Jmp,oIQ,Pss,Reb,Spd,Str,3Pt,Hgt,Ovr
69,FA,Rudy Fernández,36,8.162016662838308,0.27998664717462046,-0.7500988994272642,38,33,50,43,50,44,32,59,38,62,37,69,36,64,44,50
70,HOU,Landry Fields (PO),33,12.74336965124302,0.9433253847775713,0.6501758054882905,54,52,63,47,42,35,44,65,50,50,59,66,57,35,48,58
71,FA,Gary Forbes,36,5.779675680495969,0.6064027323979949,-1.417991978960905,40,48,47,43,37,40,50,44,42,36,52,45,57,42,48,43
72,FA,Randy Foye,38,9.330625545099585,0.7276880736313335,-0.644408211139861,35,39,57,43,57,61,35,47,47,56,31,49,44,67,37,46
73,FA,Jimmer Fredette,32,6.342957334917622,0.306207668017845,-0.5654136364536954,32,35,61,41,72,64,35,64,41,63,39,63,51,70,29,49
74,DET,Channing Frye,38,10.203405680142316,0.7751547692671207,-0.16610108253956243,45,38,48,48,63,66,29,47,43,48,43,49,53,66,66,56
75,OKC,Sundiata Gaines,35,12.634961163700872,0.1776683207603466,0.11553060285885518,59,42,71,50,35,39,43,53,54,71,46,48,44,46,29,54
76,LAC,Danilo Gallinari (PO),33,17.109112791034367,1.0018706220524805,2.1985821416233304,46,74,68,39,58,66,47,59,58,60,73,69,60,61,59,65
77,FA,Kevin Garnett,45,16.169916870018504,1.52342824250661,2.127785030108671,64,43,49,31,62,62,52,27,47,41,53,26,52,31,63,49
78,CLE,Marc Gasol (PO),36,18.0992070388235,2.175246801165899,2.463021673164926,55,66,61,60,48,48,50,63,51,56,64,59,62,37,66,64
79,FA,Pau Gasol,41,16.759930818076608,2.273624982902361,3.807921981197817,34,52,56,46,56,47,52,42,43,45,71,44,61,33,66,50
80,DEN,Rudy Gay,35,13.646800094852088,0.8643560076344389,1.1782559760411697,61,73,65,70,59,55,60,72,55,59,62,71,72,56,51,70
81,IND,Alonzo Gee,34,12.797604126787824,0.9488604236144588,0.8078631499218688,60,64,58,62,43,45,47,54,56,62,60,59,57,46,45,61
82,LAC,Paul George,31,19.3566567019067,1.2570421008487764,3.565103258066313,75,70,68,51,74,75,75,54,59,61,69,58,60,71,51,70
83,FA,Taj Gibson,36,11.178176974099463,0.9749136201012116,0.03173445524053547,40,57,49,48,38,30,47,60,40,44,46,47,55,26,66,50
84,FA,Drew Gooden,40,14.481220961200975,0.18979150867715935,0.12204176804572431,51,44,45,48,44,42,58,28,45,53,60,30,56,33,59,47
85,OKC,Eric Gordon (PO),33,12.748500961652587,0.4714906746066108,0.3204906972078838,46,62,56,48,68,60,59,73,59,56,40,70,45,63,37,59
86,IND,Marcin Gortat,37,15.128977431897306,1.1197528456165662,1.4273109028087339,48,63,47,65,45,40,47,51,57,43,64,51,65,39,67,60
87,FA,Andrew Goudelock,33,12.548617891936118,0.06364755000498996,0.5725234156058374,33,37,48,41,69,71,46,54,50,44,44,48,45,70,33,44
88,CHA,Danny Granger,38,13.602233499540217,0.4862316481421395,1.0016657648288978,50,67,61,34,68,67,46,43,54,53,46,52,59,54,55,58
89,HOU,Danny Green,34,9.515886151188202,0.8629271589908563,-0.3175747800414828,55,49,61,47,51,54,30,67,39,52,43,64,55,66,48,59
90,SAC,Donté Greene (PO),33,13.718151270631203,0.7434557357480657,0.5919660335523849,46,62,56,37,58,64,38,68,43,49,52,63,50,62,62,59
91,FA,Gerald Green,35,10.65076437612186,0.32368404558464126,0.10202319427896774,36,58,39,41,48,48,47,43,37,41,38,48,50,46,50,41
92,HOU,Jeff Green,35,16.15323715760567,0.609171644529442,1.3957687578535407,33,62,57,59,48,57,45,57,48,43,48,64,62,51,53,56
93,DET,Blake Griffin (PO),32,17.312007360433995,1.7310229092364477,2.057283029113395,46,75,45,72,37,65,77,71,70,53,74,62,79,27,61,66
94,FA,Jordan Hamilton,31,12.148380071507834,0.10975616276088922,0.06999753996504164,50,40,55,36,52,43,49,37,43,49,61,38,49,56,47,46
95,FA,Tyler Hansbrough,36,13.792255915858096,0.9127818281314389,1.1112878435442262,46,69,43,39,40,47,51,35,51,35,53,38,60,39,55,47
96,DET,James Harden (PO),32,24.878543634824485,1.191032286618292,4.496246718823727,61,73,81,62,55,71,64,70,65,70,60,76,65,66,46,73
97,FA,Justin Harper,32,5.2642107970070375,0.06536367868807498,-0.2750190830032146,38,48,38,27,47,37,48,48,35,39,48,50,46,47,51,39
98,SA,Josh Harrellson,32,11.443665892159828,0.453027859831662,0.04585258199833151,58,53,47,44,45,42,39,52,42,42,62,49,48,55,61,56
99,MIA,Devin Harris,38,13.986754753755566,-0.1033014226308148,0.4947968439040488,39,42,69,51,49,39,39,61,47,70,34,78,45,56,34,56
100,WAS,Manny Harris,32,16.433040794338638,0.9465399253992038,1.968611166044498,62,80,73,50,56,66,55,64,62,68,62,62,57,60,42,66
101,FA,Tobias Harris,29,14.982280823293182,0.3139301557105,0.7040898538649936,51,51,47,33,39,45,50,42,48,42,55,43,50,39,52,47
102,FA,Spencer Hawes,33,16.225297695083498,0.29925171549879837,0.7642708347521594,36,40,57,19,49,43,42,45,46,64,61,43,47,40,70,49
103,UTA,Gordon Hayward,31,20.08864290573774,0.12252168843904965,0.6891036898571592,55,68,79,64,62,70,55,77,65,70,60,79,67,69,48,73
104,FA,Gerald Henderson,34,9.81995396373225,0.7092551107919918,-0.16922325474736008,42,59,54,49,51,54,47,59,52,48,51,64,63,40,41,55
105,FA,Xavier Henry,30,6.425335424301696,0.3872413504439323,-0.8383631750730788,46,55,51,32,36,34,38,51,48,40,50,54,50,36,44,45
106,SA,Roy Hibbert,35,17.92604141614027,1.3907613850956444,2.114318600700972,44,58,58,58,45,54,48,55,53,57,77,53,62,21,76,61
107,FA,J.J. Hickson,33,13.730885160471098,1.8779216048066967,1.746522785441474,51,60,47,42,38,44,54,49,55,47,67,49,60,43,58,57
108,FA,Nenê Nenê,39,11.186727834392247,0.9696886073741156,0.06061934793108057,40,48,44,48,36,27,57,33,33,44,51,39,54,30,65,42
109,GSW,George Hill,35,11.282632127292949,0.16066610771249593,0.09365402011084087,48,42,66,44,53,51,30,58,52,54,49,63,40,50,38,54
110,DAL,Jordan Hill,34,16.66443743038198,0.7774973069025419,1.8587160336203288,59,56,44,53,46,45,65,36,56,50,75,38,75,49,68,61
111,CLE,Jrue Holiday (PO),31,20.173782894523335,2.2190081891666082,3.7510776204885325,74,55,72,68,80,62,53,77,62,83,55,69,59,63,33,71
112,DAL,Al Horford,35,18.787369990823493,0.45449154252372387,2.197358697793895,51,69,64,46,66,66,64,42,65,67,73,37,59,53,59,61
113,WAS,Dwight Howard (PO),36,21.588635333843552,1.715311588231984,3.21842555375071,67,87,53,78,22,27,99,64,71,66,80,62,100,26,63,74
114,NYK,Kris Humphries (PO),36,17.790130461940436,0.45447076166883676,2.092795599186594,46,60,54,53,43,47,62,44,55,50,68,43,67,32,62,57
115,FA,Serge Ibaka,32,9.435148219513273,0.1701151584516849,-0.03672008672497736,56,58,36,45,36,39,37,45,40,41,49,48,59,36,69,54
116,LAC,Andre Iguodala (PO),37,13.523494297419559,1.0519283933067927,0.9554354078355897,60,47,76,55,40,35,44,65,59,79,58,69,65,44,44,65
117,OKC,Ersan İlyasova (PO),34,16.921096953110407,1.4186521840658517,1.6612210627903599,54,62,62,59,56,54,52,50,64,56,75,56,69,52,59,65
118,MIN,Kyrie Irving,29,24.843332159786755,1.2090014230263757,4.9425292564996175,58,62,79,48,82,70,65,67,68,82,55,67,65,59,37,68
119,NOL,Jarrett Jack,38,11.684593018067227,0.15787104895307746,0.22394332847253662,46,47,70,43,55,56,41,49,53,67,58,48,49,47,34,52
120,FA,Reggie Jackson,31,11.556236161404295,0.17606496183164994,0.08530565000984273,44,30,58,38,49,56,30,49,43,57,45,54,36,47,33,42
121,CLE,LeBron James (PO),37,27.145250686442694,2.297569864010741,6.766570369228603,66,74,73,65,71,52,77,66,71,83,76,74,84,36,55,76
122,WAS,Al Jefferson (PO),36,14.357438720636011,0.9868336848153649,0.8311054804199665,48,54,61,62,79,55,49,65,54,59,63,58,65,39,63,63
123,IND,Brandon Jennings (PO),32,17.97434608380543,0.6494455129251764,2.788175330895185,53,53,75,63,73,62,53,78,72,68,50,72,63,63,26,66
124,CHI,Jonas Jerebko (TO),34,19.16258541749609,0.8829609060680194,2.3783989557450216,58,69,65,60,54,60,53,46,63,55,66,44,60,57,59,64
125,FA,Chris Johnson,36,15.748053336037124,0.42936640361169837,0.8732033034717301,52,47,39,38,29,40,60,27,36,36,53,34,45,41,63,42
126,HOU,James Johnson,34,6.539357934565365,1.0157938451709545,-1.2904359749397065,61,46,54,51,44,47,45,54,41,52,41,62,51,41,58,58
127,TOR,Joe Johnson (PO),40,10.92474404433963,0.7023991934838785,0.08788126448344849,38,46,61,53,62,66,41,51,55,64,54,57,65,59,48,58
128,FA,Dominique Jones,33,11.255330908879017,0.42322172049845197,0.1005155026426379,50,50,59,37,34,36,60,50,45,68,55,52,46,43,44,52
129,SAC,DeAndre Jordan,33,13.155372300227343,0.8824691080186662,0.5059623435308506,65,59,40,52,19,23,38,60,41,39,66,46,65,23,75,58
130,FA,Cory Joseph,30,12.311217703724683,0.13405828314388155,0.4382139367046051,42,38,67,42,44,43,32,60,50,57,46,59,43,44,35,49
131,LAL,Enes Kanter,29,20.73884599708107,1.4231392987961669,3.738555057875331,72,72,52,57,47,51,69,39,62,49,82,45,76,52,62,66
132,FA,D.J. Kennedy,32,12.640948647585015,0.09246689476441948,0.2535573203767519,44,46,53,37,44,44,42,45,38,53,52,51,46,45,46,45
133,UTA,Andrei Kirilenko,40,5.484069336866686,0.3531233612164552,-1.5653217818004648,51,55,50,34,28,35,30,59,38,58,40,66,57,35,55,55
134,LAL,Linas Kleiza (PO),36,16.869194727741277,0.5891385120239694,1.7264628026660842,55,70,59,62,67,67,67,26,63,52,67,41,49,74,51,61
135,CHA,Brandon Knight,30,16.757395842585375,0.4115182510186366,2.1489075608699038,49,58,80,65,70,65,48,67,68,79,60,65,58,77,33,67
136,FA,Kyle Korver,40,12.683999559037286,0.4973517556317031,0.4047827229520718,42,33,45,42,54,57,19,42,38,43,32,49,37,91,48,47
137,LAC,Kosta Koufos (TO),32,16.63393820459317,1.1470496992840946,1.524889715351318,61,63,43,51,45,39,50,43,53,47,75,47,62,47,72,61
138,DEN,Ty Lawson,34,17.006255116398084,0.6192751204341884,2.448208970461808,56,54,84,68,67,64,54,79,65,78,57,74,66,54,27,68
139,SAC,Courtney Lee,36,9.74893239731457,0.3316498896139318,-0.14760145284053672,48,48,46,49,57,59,25,61,53,45,29,73,54,60,40,57
140,DET,David Lee,38,9.507720569882787,0.8425111751988721,-0.3454350874351367,53,71,50,66,51,50,67,33,54,47,63,38,65,39,57,57
141,FA,Malcolm Lee,31,13.194316380102633,1.1679737603524214,2.058652914690568,49,44,67,42,49,53,38,57,52,63,53,61,46,50,41,56
142,SA,Kawhi Leonard,30,22.12765461037878,1.177210603621665,3.1560649572011488,78,74,65,63,69,68,58,66,72,60,77,62,76,66,48,75
143,FA,Jon Leuer,32,11.7361066537841,0.2671798070305545,0.16720946130278355,37,50,54,43,53,51,43,52,41,41,50,43,48,37,59,45
144,FA,DeAndre Liggins,33,8.321183925511557,0.29605143396184597,-0.23258792126772732,56,55,53,40,43,41,56,46,42,50,52,53,53,39,45,51
145,MIA,Jeremy Lin,33,13.381014949632998,0.12100262226455215,0.6098382531052632,56,54,66,49,39,61,70,57,44,78,54,59,52,39,38,57
146,FA,Shaun Livingston,36,4.424310142453181,0.23685443716957094,-0.45450115024873505,30,36,54,29,39,39,22,57,36,53,40,52,35,35,48,36
147,UTA,Brook Lopez (TO),33,18.641072409871214,0.1467511367951359,0.6944635351058492,38,75,51,40,63,63,77,58,64,47,53,49,80,51,66,62
148,DET,Robin Lopez,33,8.405287748077125,0.39080370134712533,-0.2506107093830726,38,72,43,41,35,41,55,54,47,35,50,53,59,41,69,54
149,SAC,Kevin Love (PO),33,31.516050389371824,1.0657830634197931,6.694239207074284,59,94,69,76,59,70,82,52,87,67,95,57,89,70,52,77
150,SA,Kyle Lowry,35,16.83178644703728,1.349636766210343,2.0971493248575404,68,48,75,55,54,58,48,58,65,83,55,60,50,59,35,65
151,FA,John Lucas III,39,33.3364544773791,-0.0027732247718189485,0.23845338615379458,35,30,64,26,71,64,41,24,55,62,50,31,35,50,18,32
152,FA,Shelvin Mack,31,11.600116200366507,0.6426982102480849,0.6499291854506278,48,37,75,37,45,44,38,53,47,69,55,56,44,50,33,51
153,FA,Ian Mahinmi,35,10.884492117336158,0.764943241718052,0.05387722797689348,54,49,38,47,30,40,48,32,41,29,52,40,66,40,65,50
154,HOU,Kevin Martin (PO),38,23.059962645293034,0.7731857069083296,4.4164900053789875,42,85,61,69,71,78,72,61,64,31,44,65,68,67,48,64
155,WAS,Wesley Matthews (PO),35,11.642697143607943,0.9316167751401562,0.3365904352653956,64,58,62,51,60,66,31,65,61,44,49,67,57,72,37,64
156,LAC,O.J. Mayo (PO),34,14.725687764485157,0.6424834860797409,1.2814363102403905,49,60,63,58,66,54,56,71,59,64,49,64,54,63,40,62
157,MEM,Luc Mbah a Moute,35,16.33344454926555,0.3648994704524531,0.6165234528632934,56,67,52,41,31,36,40,44,47,41,66,43,55,41,55,53
158,MIA,JaVale McGee (PO),33,19.760240975666015,0.9120147553197612,2.334138269559095,59,63,42,58,42,22,62,48,40,47,65,48,70,37,74,60
159,FA,Dominic McGuire,36,9.763681979422646,0.5471067147537281,-0.1503259673096067,46,41,56,35,39,30,33,49,37,49,46,54,43,39,56,47
160,POR,Jodie Meeks,34,10.346945284498855,0.1222000684760105,-0.01830760614005875,44,49,48,50,61,66,23,63,44,35,40,66,47,67,37,52
161,FA,C.J. Miles,34,8.020812503580194,0.7809319232771558,-1.6778765229460366,44,54,43,48,59,55,37,55,43,42,38,61,47,44,44,49
162,UTA,Paul Millsap (PO),36,20.017348383560567,0.8872456607936869,3.384349183612349,77,71,62,77,58,49,60,39,63,57,76,48,72,37,56,68
163,FA,Patty Mills,33,7.382358435178516,0.1325589304095393,-0.19281388655913306,35,32,69,29,67,58,43,42,38,67,47,52,38,55,29,39
164,UTA,Greg Monroe,31,18.794955490500993,0.896430086855651,2.4434523547859563,60,67,49,48,40,36,66,33,53,55,81,32,69,29,62,56
165,LAL,E'Twaun Moore,32,3.40376376594921,0.0014542091608678205,-0.1963477846134395,41,32,64,30,57,60,44,48,43,54,41,43,34,57,34,40
166,WAS,Darius Morris (PO),30,13.102483779823588,0.506351180859869,0.3953654041795565,52,43,66,49,59,59,48,54,51,69,55,58,60,61,40,59
167,OKC,Anthony Morrow,36,10.639871178621213,0.4181753453314429,0.022794271737647524,40,56,49,52,71,71,45,58,50,48,35,70,55,67,40,57
168,FA,Gary Neal,37,10.823664927666043,0.017423863960327617,0.07287150394570911,41,45,64,50,65,48,37,46,50,52,41,46,48,64,37,49
169,MEM,Joakim Noah (PO),36,19.83056825859607,1.1370592802296056,2.664850675686752,45,61,57,54,27,46,46,54,58,63,81,54,63,47,68,62
170,DET,Steve Novak,38,11.005853192301952,0.16351779260916594,0.00040230831522926157,39,45,39,39,69,64,13,55,46,37,31,52,35,95,59,53
171,DAL,Dirk Nowitzki,43,12.44471621783908,0.14213686488551594,0.21160108423889645,30,59,53,38,64,58,46,25,53,42,58,39,63,47,66,50
172,OKC,Greg Oden,33,18.163575827982807,0.9224904423430508,1.508877062007825,58,53,49,44,49,49,80,31,50,54,69,48,54,43,72,59
173,FA,Daniel Orton,31,10.546655251263354,0.5072639866996188,-0.11240034618638411,46,55,48,39,30,28,36,40,39,42,47,46,49,31,58,44
174,CLE,Zaza Pachulia,37,7.182287187111753,0.9030077381358611,-0.6359899440082298,59,58,50,48,31,34,45,37,45,48,66,45,57,25,62,54
175,OKC,Tony Parker,39,13.606822142174655,0.3616128100097062,0.38580545274200945,42,62,71,58,65,53,56,56,59,66,49,64,66,32,30,57
176,FA,Chandler Parsons,33,10.553799644240845,1.8077342387942177,-0.26530257445521105,53,49,49,42,50,26,36,51,47,49,44,53,49,53,55,55
177,FA,Patrick Patterson ,32,8.71932249336873,0.7200535925335817,-0.6572484512071912,42,53,46,46,53,49,41,51,53,41,49,51,48,52,52,52
178,LAC,Chris Paul (PO),36,23.09031234737974,1.1483764632820166,4.5323399064335845,79,60,83,85,77,70,52,64,82,87,52,74,62,53,32,77
179,MEM,Nikola Peković,35,12.726920253117127,0.6569851162151251,0.4467886125330809,53,68,50,46,41,47,68,41,47,47,66,47,59,33,65,56
180,MIA,Paul Pierce (PO),44,16.001214782149045,-0.11298775950927017,1.0606810107657996,46,59,63,41,54,59,48,30,53,63,39,45,52,57,49,55
181,FA,Dexter Pittman,33,12.583138699190798,1.6472206692475906,1.376085360018076,53,51,37,45,46,52,64,42,44,44,57,39,57,36,61,51
182,OKC,Zach Randolph,40,13.311930969105584,0.18280476363228204,0.10205119979588362,54,67,49,45,47,58,60,32,55,41,86,30,71,26,55,52
183,DEN,JJ Redick,37,13.325190254925886,0.39633648427047147,1.0331930476133133,34,51,65,65,61,73,34,60,55,62,47,64,46,78,33,57
