,Team,Name,Age,PER,dIQ,Dnk,Drb,End,2Pt,FT,Ins,Jmp,oIQ,Pss,Reb,Spd,Str,3Pt,Hgt,Ovr
194,LAC,Ceddanne Rafaela (PO),28,18.609359240572743,57,66,66,37,65,72,60,47,60,55,58,53,65,81,38,62
195,MIN,Jordan Mickey,27,12.468213100696106,68,65,51,49,59,55,63,39,60,49,57,43,54,59,48,60
196,LAL,Quincy Miller,29,17.46021002615639,74,73,62,78,75,78,65,57,54,75,63,59,61,65,48,71
197,FA,Shake Milton,25,8.92756312330222,31,37,43,32,46,44,22,53,32,36,33,49,36,49,46,34
198,TOR,Nikola Mirotić,30,21.144626347836624,54,85,67,54,64,67,71,61,64,55,77,58,68,61,59,68
199,WAS,Donovan Mitchell,25,14.446740652628241,59,67,67,63,63,57,66,52,58,66,51,56,68,56,35,63
200,ORL,Donatas Motiejūnas ,31,16.089993512097905,42,57,67,55,63,58,66,53,45,57,60,47,51,63,65,59
201,FA,Arnett Moultrie,31,15.78021646730123,49,57,54,28,44,52,41,36,47,49,66,38,57,41,62,51
202,CLE,Emmanuel Mudiay (PO),25,11.811244875429413,48,50,75,43,51,42,58,71,54,77,58,63,51,48,34,58
203,PHI,Xavier Munford,29,13.597827409067694,65,70,72,55,57,56,50,52,53,56,51,54,59,63,39,62
204,PHI,Dejounte Murray (TO),25,11.654081619933008,59,56,70,36,48,54,63,59,48,70,56,61,57,51,42,60
205,GSW,Raul Neto,29,7.0753431598168905,53,37,72,48,53,63,47,68,37,72,46,71,51,59,26,56
206,MEM,Nerlens Noel,27,10.79242391018642,74,61,50,46,32,34,49,48,45,48,64,42,71,24,64,59
207,TOR,Kendrick Nunn,26,11.66228023019769,35,84,54,48,75,47,63,62,49,57,36,65,50,68,33,55
208,LAL,Semi Ojeleye,27,10.6195304898349,45,56,48,43,40,45,38,46,47,44,54,56,59,63,44,53
209,HOU,Jahlil Okafor,26,13.753443652410047,46,70,40,53,50,40,73,46,55,42,62,45,68,34,63,56
210,FA,Victor Oladipo,29,7.844527937151257,50,49,56,41,37,49,43,56,39,66,40,55,48,29,42,48
211,DAL,Kelly Olynyk,30,15.790817196920585,64,59,58,61,63,58,71,42,57,55,69,39,60,57,62,63
212,CLE,Royce O'Neale,28,10.244503036794326,60,50,64,42,45,55,49,48,51,67,66,46,48,57,46,58
213,MIA,Chinanu Onuaku,25,12.23083137640855,58,55,60,59,48,49,51,48,54,58,59,50,60,51,49,60
214,ORL,Eric Paschall,25,11.169097106560711,37,74,53,46,70,56,70,58,52,45,60,46,71,51,48,55
215,PHI,Cameron Payne,27,16.75400631763242,75,46,71,52,75,72,56,51,58,77,53,50,48,72,34,64
216,SA,Elfrid Payton,27,18.825888151503197,77,65,77,75,57,40,62,69,57,89,67,57,79,56,38,72
217,FA,Alec Peters,26,10.567531229381684,34,41,50,30,54,53,30,41,45,38,47,42,39,75,52,43
218,FA,Mason Plumlee,31,11.258384729764801,53,55,38,29,27,26,54,54,37,55,63,50,56,41,70,54
219,FA,Jakob Poeltl,26,2.8018032232314587,44,54,41,26,19,25,47,37,41,40,56,44,57,26,69,44
220,OKC,Kristaps Porziņģis,26,18.28770675229376,51,63,59,63,57,57,60,64,48,53,61,57,61,42,77,65
221,HOU,Norman Powell (PO),28,15.362230207112107,60,57,63,53,58,66,51,59,54,61,61,62,51,69,39,62
222,GSW,Taurean Prince,27,12.980850228569587,56,58,55,34,46,55,47,56,39,51,50,60,54,50,50,56
223,FA,Zhou Qi,25,9.40679538179845,51,57,42,47,40,46,49,36,45,39,50,35,57,57,58,51
224,FA,Davon Reed,26,8.007959025861389,48,53,53,36,48,51,41,48,45,49,56,57,54,57,42,52
225,FA,Malachi Richardson,25,22.721805517380883,43,50,48,28,43,43,39,46,44,45,45,49,41,44,45,41
226,DET,Thomas Robinson,30,8.789955343876475,61,65,49,44,25,28,71,33,37,49,72,30,65,41,59,52
227,DAL,Terrence Ross (PO),30,23.11811482510117,67,70,77,60,78,76,67,54,71,61,63,56,67,87,44,72
228,ATL,Terry Rozier (PO),27,16.36855146027102,52,45,67,54,59,62,48,40,63,67,75,41,52,63,35,57
229,NYK,D'Angelo Russell,25,18.832138374962824,71,56,73,63,68,58,63,65,65,72,60,65,63,58,37,69
230,NOL,Domantas Sabonis,25,16.149117919491474,49,56,57,47,49,44,45,54,53,55,57,51,62,53,62,60
231,CLE,JaKarr Sampson,28,8.783216332299597,56,50,58,45,42,48,47,56,51,52,54,63,56,48,51,59
232,NOL,Dario Šarić,27,18.725265149858757,54,69,56,51,48,52,66,53,57,61,73,51,70,59,59,64
233,SA,Tornike Shengelia,30,8.636312238972744,60,52,48,40,52,51,54,34,43,45,54,44,57,48,50,52
234,CHA,Pascal Siakam,27,18.23011530148912,56,62,45,49,57,67,60,54,60,43,65,53,55,55,64,62
235,TOR,Ben Simmons (TO),25,11.513210609854962,57,54,55,78,31,18,56,59,42,67,65,51,56,24,62,59
236,LAL,Marcus Smart (PO),27,15.228652950130842,77,59,74,47,49,43,47,59,59,70,59,58,56,71,37,66
237,MEM,Tony Snell (PO),30,13.381201339196746,43,62,68,46,68,65,41,79,50,60,62,76,62,79,44,64
238,CHA,Nik Stauskas,28,13.376167191073897,44,61,70,53,73,78,33,73,54,54,54,75,63,68,44,64
239,BOS,Jarnell Stokes,27,8.38767280501937,59,63,54,55,49,47,58,49,52,53,64,48,60,51,55,60
240,HOU,Jared Sullinger (PO),29,20.160179580344447,71,62,58,59,41,57,49,38,65,61,70,43,60,49,60,65
