,Team,Name,Age,PER,dIQ,Dnk,Drb,End,2Pt,FT,Ins,Jmp,oIQ,Pss,Reb,Spd,Str,3Pt,Hgt,Ovr
36,FA,Luol Deng,34,17.79315703254255,55,55,66,56,50,49,37,71,50,51,61,66,55,47,55,62
37,OKC,Goran Dragić (PO),33,12.470183615353351,50,46,76,69,52,52,54,54,61,82,46,53,48,52,37,60
38,LAL,Kevin Durant (PO),31,22.14386338339453,55,74,66,79,63,73,65,81,50,71,60,72,86,53,59,73
39,GSW,Monta Ellis (PO),34,17.89598580101581,55,64,76,74,74,57,60,68,60,77,45,71,59,49,33,66
40,GSW,Tyreke Evans (PO),30,18.48785502733743,55,70,72,63,58,61,70,71,52,76,60,72,70,59,44,68
41,FA,Kenneth Faried,30,19.72303132216538,60,68,52,46,42,30,67,42,55,46,80,50,56,32,66,59
42,FA,Jordan Farmar,33,9.946874358619475,38,32,73,48,60,64,43,51,46,75,44,57,37,69,29,51
43,DAL,Derrick Favors (PO),28,21.47675894290996,67,76,51,52,48,47,85,41,58,52,75,47,70,52,65,65
44,FA,Landry Fields,31,10.950886808561899,49,48,62,46,39,36,42,65,52,48,57,64,53,35,48,56
45,FA,Jimmer Fredette,30,13.418042443653981,38,37,64,40,75,66,36,65,44,65,45,62,52,68,29,52
46,MEM,Danilo Gallinari (PO),31,25.303053772109504,48,73,67,39,56,67,43,64,60,56,77,70,63,61,59,66
47,CHI,Marc Gasol,34,20.281308212884866,53,63,57,58,46,52,45,64,50,53,59,54,61,34,66,61
48,CHI,Rudy Gay,33,18.02409204782,59,68,67,70,61,52,59,68,51,52,60,69,71,52,51,67
49,FA,Alonzo Gee,32,9.745966943639099,55,56,53,57,39,41,41,51,50,58,57,57,58,40,45,57
50,WAS,Paul George (PO),29,22.32608228766304,75,72,69,59,72,78,76,54,59,66,74,60,61,76,51,72
51,FA,Eric Gordon,31,14.30527146577886,40,58,59,45,64,56,59,73,58,58,39,69,49,60,37,58
52,FA,Marcin Gortat,35,12.12704251630152,49,58,43,62,39,40,44,42,49,43,58,44,66,36,67,56
53,FA,Danny Granger,36,14.549695354355825,44,62,57,25,63,65,42,39,52,50,36,47,53,53,55,53
54,FA,Danny Green,32,8.334928528521589,53,41,61,48,48,51,33,67,35,50,40,64,46,66,48,56
55,NYK,Donté Greene,31,14.621309805547419,45,64,50,34,58,64,34,64,41,46,50,61,49,55,62,56
56,FA,Jeff Green,33,-1.589755340770651,31,59,54,56,45,53,41,53,45,40,45,65,60,44,53,53
57,DET,Blake Griffin (PO),30,22.016886643770654,52,77,47,80,41,66,77,74,67,55,76,61,80,30,61,69
58,CHA,James Harden (PO),30,27.063380215439718,63,79,79,62,56,68,67,68,67,71,62,75,64,66,46,73
59,FA,Josh Harrellson,30,15.722689742541245,58,53,42,46,44,47,42,50,47,43,65,46,49,58,61,56
60,NOL,Manny Harris (PO),30,22.920862162881942,67,81,77,52,55,69,57,67,65,68,64,59,56,61,42,68
61,OKC,Gordon Hayward (PO),29,23.135998728072522,55,75,77,61,62,67,58,78,67,67,59,83,65,67,48,73
62,FA,Roy Hibbert,33,20.37039540458676,39,52,59,56,45,51,46,56,50,56,79,54,58,18,76,58
63,FA,J.J. Hickson,31,10.484073476429828,51,64,44,39,39,42,53,51,51,41,63,48,61,45,58,55
64,OKC,Jordan Hill,32,15.388568519009645,59,54,40,53,44,40,62,32,50,52,76,39,70,48,68,59
65,CLE,Jrue Holiday (PO),29,22.998228592033893,80,52,78,47,87,65,55,68,62,84,57,67,62,67,33,71
66,FA,Al Horford,33,20.944414148500275,52,64,65,48,65,64,61,44,61,67,74,39,58,54,59,61
67,GSW,Dwight Howard (PO),34,25.309417159084347,63,89,56,77,22,26,95,65,71,69,80,65,96,22,63,74
68,FA,Kris Humphries,34,12.239513918721768,44,54,56,52,40,45,55,40,52,53,65,41,60,29,62,54
69,FA,Serge Ibaka,30,11.51938044612716,55,58,38,31,39,36,36,43,46,38,51,42,55,34,69,51
70,FA,Andre Iguodala,35,11.033674094403935,53,45,76,49,35,27,36,65,52,72,55,65,56,43,44,60
71,PHI,Ersan İlyasova (TO),32,18.127548659934927,52,57,59,57,57,56,47,49,64,58,72,51,69,53,59,64
72,MIN,Kyrie Irving,27,23.627684363635524,62,66,82,50,88,77,66,67,76,80,60,67,65,60,37,71
73,CLE,LeBron James (PO),35,23.77080475273805,60,70,72,63,68,50,71,63,69,80,73,75,80,37,55,73
74,SA,Al Jefferson,34,14.406303470892365,45,49,56,57,78,51,47,63,50,53,58,55,63,35,63,59
75,IND,Brandon Jennings (PO),30,24.446733658783057,58,56,79,64,78,68,53,85,73,68,56,73,70,65,26,70
76,FA,Jonas Jerebko,32,14.481668421623464,58,67,60,59,53,56,52,45,57,53,68,40,59,53,59,61
77,FA,James Johnson,32,10.187254625009595,60,46,47,47,43,46,46,49,34,48,39,63,46,42,58,55
78,FA,Joe Johnson,38,7.573649239999266,28,40,56,47,56,65,37,43,43,60,51,55,61,56,48,50
79,WAS,DeAndre Jordan,31,16.796058244239834,64,61,42,54,13,19,38,61,40,33,63,48,61,24,75,57
80,LAL,Enes Kanter (TO),27,21.608721271211106,71,75,55,61,51,56,72,38,64,56,87,48,78,54,62,69
81,DET,Linas Kleiza,34,20.75477146874995,53,67,59,56,63,63,66,24,65,48,66,41,45,70,51,59
82,DAL,Brandon Knight,28,25.886964112377512,50,57,86,70,70,64,54,68,73,80,58,67,60,78,33,70
83,OKC,Kosta Koufos (PO),30,18.7396199234482,69,66,46,55,48,35,54,41,55,52,76,47,61,48,72,64
84,SAC,Ty Lawson (PO),32,17.066279701995523,54,51,84,67,64,63,55,83,62,79,50,73,66,51,27,67
85,FA,Courtney Lee,34,5.01607116934913,43,43,42,48,51,53,21,61,53,43,21,68,53,58,40,54
86,FA,Malcolm Lee,29,9.42548807105519,55,47,67,44,50,56,36,58,55,58,50,62,46,48,41,58
87,SA,Kawhi Leonard (PO),28,23.271427546196186,81,77,63,66,67,74,56,69,77,59,78,61,75,69,48,76
88,FA,DeAndre Liggins,31,7.14373844876108,58,53,56,38,43,38,55,44,40,49,50,49,53,37,45,49
89,FA,Jeremy Lin,31,11.533205027407705,52,54,69,46,40,63,68,56,43,71,54,60,48,44,38,56
90,UTA,Brook Lopez,31,19.978052035840065,42,79,53,42,66,65,76,62,64,51,57,50,82,53,66,64
91,FA,Robin Lopez,31,12.862338447598045,33,65,38,40,32,38,50,47,44,37,48,50,59,37,69,49
92,SAC,Kevin Love (PO),31,36.382591600361884,60,96,71,77,63,74,85,55,90,67,98,61,91,73,52,79
93,SA,Kyle Lowry,33,15.650010988791179,64,45,72,55,50,56,45,54,68,86,52,60,48,55,35,64
94,FA,Kevin Martin,36,14.762371098378617,34,77,60,67,67,72,70,61,59,29,38,60,65,64,48,60
95,FA,Wesley Matthews,33,14.116768794222212,62,54,58,47,53,59,30,58,58,42,46,68,53,70,37,61
96,FA,O.J. Mayo,32,18.61001635168004,45,53,62,58,63,50,48,66,55,66,46,60,52,61,40,59
97,FA,JaVale McGee,31,16.315510715069536,53,63,40,57,42,21,65,50,45,44,63,47,75,38,74,59
98,FA,Paul Millsap,34,17.253847697123664,79,64,60,78,56,45,58,33,56,55,75,47,71,33,56,65
99,UTA,Greg Monroe (TO),29,15.149903528633688,60,65,51,55,40,43,68,33,54,52,79,32,68,26,62,57
100,NOL,Darius Morris,28,11.542708442794073,51,39,64,47,57,57,50,51,47,70,57,54,63,61,40,57
101,FA,Anthony Morrow,34,11.784950257834852,40,49,43,49,65,73,40,56,48,45,31,65,51,64,40,53
102,GSW,Joakim Noah,34,17.064593674301282,41,58,53,48,26,49,49,53,59,65,75,56,64,47,68,61
103,MIN,Greg Oden (PO) (Player),31,15.332898291548286,59,52,48,43,50,49,82,31,51,55,65,49,52,38,72,59
104,FA,Chandler Parsons,31,10.969149008547548,54,48,43,41,49,24,35,49,41,50,44,51,45,48,55,51
105,GSW,Chris Paul (PO),34,26.036757062482444,76,61,82,84,76,72,49,66,83,87,52,75,65,50,32,77
106,FA,Nikola Peković,33,5.795072493651718,48,61,44,40,39,40,66,32,40,46,60,39,50,30,65,47
107,FA,JJ Redick,35,12.607134042548218,28,48,58,64,55,66,30,55,54,57,43,62,44,75,33,53
108,FA,Nate Robinson,35,10.072168270887477,48,32,67,42,59,65,43,37,65,73,42,44,34,57,22,48
109,FA,Rajon Rondo,33,16.39959971648005,73,50,78,67,48,36,54,53,61,75,71,66,55,42,32,65
110,MIL,Derrick Rose,31,23.53229649317659,35,60,92,56,76,64,59,77,65,85,59,79,59,51,30,65
111,FA,Brandon Rush,34,9.633302092804291,33,37,48,48,60,46,14,68,33,50,44,71,55,64,49,52
112,FA,Kevin Séraphin,30,13.237085921957567,46,65,49,45,55,48,65,47,38,41,53,53,62,49,67,56
113,MEM,Ramon Sessions,33,13.329723184490824,34,36,81,58,45,49,53,56,55,74,55,55,59,46,33,55
114,IND,Iman Shumpert,29,11.073994106579761,63,47,54,53,55,53,44,56,54,67,50,57,50,51,40,59
115,FA,Donald Sloan,31,14.395081418468807,39,41,71,47,52,55,39,51,47,70,56,51,50,59,33,51
116,FA,Greg Smith,28,15.263944218049046,64,58,49,49,50,50,50,41,57,54,56,51,62,45,53,60
117,SAC,Josh Smith,34,18.631254993143518,60,63,60,74,53,31,61,72,57,69,69,64,71,32,61,68
118,FA,J.R. Smith,34,11.633778054460514,41,36,57,44,59,59,38,50,65,43,48,51,46,66,44,54
119,FA,Tiago Splitter,34,14.726207034050178,44,60,47,47,20,38,65,47,51,39,72,43,60,31,72,55
120,PHI,Rodney Stuckey,33,13.98507269162413,39,65,65,54,45,55,56,64,57,53,58,76,66,50,40,60
121,DET,Jeff Teague,31,20.09409417073233,53,59,85,62,74,47,50,82,62,85,44,80,67,65,36,70
122,FA,Isaiah Thomas,30,9.085237997016115,42,45,68,53,54,55,32,63,50,65,47,68,50,69,20,55
123,OKC,Klay Thompson (PO),29,15.54092854271175,58,45,64,51,85,74,49,61,55,66,50,62,55,80,44,65
124,FA,Tristan Thompson,28,10.66310386797191,51,59,47,36,20,27,49,48,53,38,65,44,62,30,62,53
125,NOL,Marcus Thornton (PO),32,12.933077846809253,47,65,56,54,66,57,45,61,57,51,35,57,58,64,37,58
126,OKC,Greivis Vásquez,32,9.914093639406731,51,29,70,52,52,48,46,54,47,86,49,63,40,50,44,58
127,SA,Kemba Walker (PO),29,21.7023711016155,65,59,77,58,72,67,64,74,81,72,65,68,61,66,28,71
128,MIN,John Wall,29,15.52927275979247,57,58,73,51,42,58,56,68,57,77,60,81,53,38,45,65
129,OKC,Russell Westbrook (PO),31,28.67256061416213,76,90,82,79,79,74,95,67,70,85,64,70,89,51,39,78
130,MEM,Deron Williams (PO),35,9.835376454545154,42,43,75,59,53,68,59,50,49,71,41,55,55,46,34,55
131,DET,Jordan Williams (PO),29,21.400578672535374,75,74,58,57,53,67,57,50,69,52,67,53,69,51,59,69
132,FA,Lou Williams,33,17.220745737692596,50,60,68,63,67,56,49,74,67,61,48,79,65,57,29,65
133,FA,Marvin Williams,33,15.315076960397274,55,58,53,50,45,64,41,50,58,42,73,60,57,55,51,60
134,FA,Brandan Wright,32,13.65168866883046,52,69,45,38,41,46,33,54,43,35,42,55,53,36,67,55
135,FA,Dorell Wright,34,16.685204120996158,57,47,57,55,65,51,30,66,57,51,58,66,51,68,55,64
136,OKC,Thaddeus Young,31,21.719433918809774,63,73,61,62,64,56,49,59,60,52,59,71,69,60,51,68
137,CHI,Álex Abrines,26,11.558276445947689,36,52,50,35,68,70,36,61,40,38,37,58,44,91,44,51
138,FA,Jordan Adams (TO),25,10.780885738443924,50,56,57,31,44,49,48,59,44,52,46,57,53,48,45,53
139,OKC,Steven Adams,26,18.941669587194326,72,68,61,43,35,41,60,46,58,64,75,50,81,49,68,68
140,NYK,Kyle Anderson (PO),26,9.742766826842448,57,55,60,39,56,60,47,50,49,52,63,49,55,50,54,58
141,TOR,Giannis Antetokounmpo,25,20.38141802507444,67,65,73,56,48,58,53,67,59,73,68,65,65,65,62,73
142,FA,Thanasis Antetokounmpo,27,12.036123457690007,44,58,61,38,50,50,47,54,50,51,55,57,57,50,47,55
143,FA,Keith Appling,27,3.9524888495607904,39,36,51,29,40,44,35,48,37,48,44,45,44,43,45,38
144,FA,Ryan Arcidiacono,25,5.489362122233146,42,36,63,41,46,54,29,60,43,65,47,66,47,61,35,53
145,TOR,Harrison Barnes (PO),27,26.115532270733166,74,73,69,71,72,77,66,62,78,66,70,65,80,72,51,78
146,FA,Bradley Beal,26,14.414579503629238,52,68,64,27,69,60,44,56,65,56,53,44,54,63,38,57
147,FA,DeAndre' Bembry,25,3.2902838303371373,43,47,57,38,41,34,42,57,44,50,57,59,56,38,44,49
148,GSW,Anthony Bennett,26,13.709107204607545,66,65,53,41,50,47,66,38,53,47,67,38,70,54,53,59
149,FA,Dāvis Bertāns,27,12.847753829623954,38,42,53,21,60,62,30,59,40,45,39,54,41,86,59,53
150,FA,Sim Bhullar,27,10.962429428720032,47,53,54,57,52,49,47,49,53,58,56,47,52,57,47,56
151,FA,Bogdan Bogdanović,27,5.6226346068156925,44,43,59,51,57,53,38,52,39,58,39,57,46,50,44,51
152,FA,Bojan Bogdanović,30,10.052505039966142,29,50,51,37,48,52,44,54,37,41,49,58,52,52,52,45
153,FA,Joel Bolomboy,25,-10.711633551699311,36,41,44,25,34,33,35,42,34,40,48,44,39,35,49,33
154,LAL,Malcolm Brogdon,27,15.621649757541642,54,55,72,52,68,63,45,65,55,72,51,70,50,58,40,63
155,FA,Anthony Brown,27,11.269506655607199,38,40,56,37,49,66,34,66,37,45,47,62,56,63,48,52
156,FA,Nicolás Brussino,26,8.925565984780853,52,46,59,31,50,61,37,49,41,56,57,50,47,69,48,54
157,FA,Reggie Bullock,28,10.636138656037351,45,52,55,33,71,66,37,58,52,49,53,54,56,77,44,56
158,CLE,Trey Burke,27,19.243183413837187,55,52,78,49,81,87,55,68,77,81,63,64,54,71,24,66
159,FA,Clint Capela,25,6.401533201483426,42,38,39,35,30,33,48,30,42,37,53,34,48,32,52,35
160,BOS,Michael Carter-Williams,28,18.8234617101421,66,66,74,56,54,54,70,56,49,76,61,53,63,46,46,64
161,LAC,Willie Cauley-Stein,26,17.311946330888695,56,64,54,39,42,42,51,58,44,43,63,62,62,43,68,60
162,FA,Coty Clarke,27,9.060509241143064,45,54,62,48,55,54,51,48,43,55,58,49,63,50,47,54
163,ATL,Gary Clark,25,13.403507251914286,37,42,41,32,60,69,13,65,36,29,41,59,37,78,53,47
164,POR,Jordan Clarkson,27,20.44398286386021,61,55,76,48,64,63,57,63,61,76,65,65,56,54,37,65
165,FA,Pat Connaughton,26,8.780263592083271,48,45,55,37,52,56,49,41,46,56,60,42,54,54,43,49
166,CHA,Jae Crowder (PO),29,21.820793835380353,61,65,72,61,62,67,37,58,53,64,59,60,61,65,44,65
167,CLE,Anthony Davis (PO),26,25.72352000412827,74,83,61,62,61,64,58,51,75,51,75,48,84,60,64,74
168,FA,Branden Dawson,26,8.718678578322242,45,56,52,38,52,58,43,50,49,50,48,49,58,50,47,52
169,FA,Nando De Colo,32,12.918325443044749,60,46,66,46,51,58,52,44,49,77,66,54,45,74,40,59
170,MIL,Sam Dekker,25,14.993656053169325,64,56,61,57,55,62,52,49,67,57,58,49,65,81,47,66
171,MIN,Spencer Dinwiddie (PO),26,16.360925204603504,51,37,76,46,63,61,46,56,54,83,49,54,42,61,41,59
172,DAL,Andre Drummond (PO),26,19.643787886891324,77,69,58,33,29,29,52,32,66,46,77,45,68,43,67,64
173,FA,Kris Dunn,25,7.80997228160937,48,29,59,28,35,29,27,56,30,62,36,48,35,36,42,38
174,FA,Cleanthony Early,28,13.998079433158377,40,56,49,37,53,63,44,55,36,52,57,55,62,58,51,52
175,FA,Jarell Eddie,28,11.300067569690945,45,40,51,28,55,63,35,47,39,49,52,49,43,74,47,48
176,MIA,Joel Embiid,25,15.200570456694312,66,60,43,57,61,49,99,14,51,54,64,20,86,32,79,60
177,PHI,Tyler Ennis,25,21.081988661734126,56,54,84,57,74,73,51,70,49,90,64,68,60,72,34,67
178,FA,Cristiano Felício,27,14.693268598889654,26,43,53,16,26,26,35,43,40,43,61,39,45,28,62,34
179,FA,Yogi Ferrell,26,9.960255433872987,45,44,70,45,53,61,44,65,43,65,48,68,53,67,27,56
180,LAL,Dorian Finney-Smith,26,12.419389151778045,47,53,53,38,52,58,28,62,47,48,51,62,56,60,48,56
181,FA,Evan Fournier,27,3.473600704527073,39,40,59,27,46,46,40,45,38,53,38,45,38,47,48,40
182,FA,Marcus Georges-Hunt,25,16.133411867708933,36,42,46,34,38,41,34,41,37,43,45,42,41,37,46,35
183,FA,Archie Goodwin,25,16.628617086707365,49,56,42,23,29,30,48,41,34,39,46,45,50,34,47,37
184,CLE,Jerami Grant,25,12.053032618913889,50,62,57,35,33,38,44,70,47,51,48,66,56,55,57,59
185,FA,Jerian Grant,27,13.279825775103854,41,43,70,44,49,50,43,57,50,61,44,60,50,47,37,53
186,DET,Maurice Harkless (PO),26,26.538368543124136,79,70,69,50,71,56,56,64,88,55,62,65,79,71,50,77
187,FA,Montrezl Harrell,25,8.994966309120098,42,55,47,40,30,27,40,53,43,40,52,53,50,34,56,47
188,OKC,Aaron Harrison (Player),25,14.86363724016057,58,62,59,56,55,52,58,47,53,50,60,50,56,62,46,59
189,ORL,Andrew Harrison,25,11.86085251882253,42,46,67,36,34,47,37,63,46,60,38,63,41,47,44,52
190,FA,Gary Harris,25,3.1505154211086004,42,45,42,36,40,41,31,53,33,36,32,53,41,47,37,36
191,TOR,Shaquille Harrison,26,8.382102074462555,47,44,63,37,46,41,42,51,42,62,50,56,43,40,48,50
192,FA,John Henson,29,18.893738744795268,55,68,63,47,51,45,79,47,59,41,77,47,67,44,64,61
193,CHI,Willy Hernangómez,25,10.73114326177357,56,49,49,36,37,36,66,36,45,55,80,37,56,31,64,52
194,FA,Buddy Hield,27,8.892251932920919,37,42,54,44,60,60,38,49,37,46,47,51,50,64,37,44
195,FA,Darrun Hilliard,26,12.656446070796541,42,55,54,36,52,56,43,57,51,53,50,58,50,58,44,54
196,MIN,Rodney Hood (PO),27,12.335473908707737,48,56,65,43,63,61,45,62,53,52,54,59,54,63,51,60
197,FA,R.J. Hunter,26,14.4618688126672,46,42,52,35,57,68,32,54,44,45,46,56,46,80,42,53
198,DAL,Demetrius Jackson,25,14.88451252686477,46,50,59,41,45,47,47,51,53,55,57,54,55,49,45,55
199,HOU,John Jenkins,28,11.409296517092633,38,48,65,46,61,73,41,70,45,49,49,66,47,67,38,55
200,FA,Grant Jerrett,26,10.475398604884647,46,56,50,45,50,49,52,48,50,49,46,48,53,59,50,54
201,FA,Brice Johnson,25,10.106923322902277,37,48,49,38,46,45,43,43,45,47,50,43,51,46,48,43
202,FA,Tyler Johnson,27,2.0984562250630088,59,59,54,29,47,54,39,57,47,52,52,62,56,47,39,55
203,SAC,Kevin Jones (PO),30,14.502736736448863,60,65,56,52,69,45,43,48,66,61,62,48,62,78,51,65
204,SAC,Terrence Jones,27,18.652173772389578,64,55,58,47,57,62,55,66,60,56,66,60,58,48,57,65
205,FA,Frank Kaminsky,26,13.18826206823807,39,57,56,42,46,46,39,60,48,47,54,58,57,52,66,57
206,PHI,Michael Kidd-Gilchrist,26,17.192401989406026,59,64,56,43,46,49,49,51,56,54,62,51,58,47,53,59
207,FA,Mindaugas Kuzminskas,30,10.125043738919123,41,50,50,32,58,54,45,44,41,49,46,49,51,62,55,50
208,SAC,Doron Lamb (PO),28,13.80704078803188,53,62,65,56,57,55,40,63,51,57,58,62,50,62,37,59
209,SAC,Jake Layman (PO),25,14.376482740646242,50,55,55,58,63,62,59,59,54,49,48,60,64,79,50,63
210,FA,Alex Len,26,17.51649492163839,44,70,47,34,51,41,73,45,41,51,71,44,72,51,68,56
211,DEN,Meyers Leonard,27,21.821007487077043,51,67,60,35,48,57,50,50,51,56,64,59,64,56,66,62
212,ATL,Caris LeVert,25,11.632361987910754,50,47,60,34,47,45,35,54,48,55,52,58,49,58,44,55
213,CHA,Damian Lillard (PO),29,19.515539597046754,44,62,80,63,65,76,52,72,57,78,53,71,64,74,33,66
214,PHI,Boban Marjanović,31,17.474303117551013,38,60,51,37,39,45,66,35,48,52,76,40,63,41,79,55
215,LAL,Jarell Martin,25,12.183922962275567,58,70,58,57,49,48,68,43,55,52,64,45,65,40,58,60
216,BOS,Frank Mason III,25,7.3229054847517006,41,47,67,39,45,52,50,57,48,64,55,55,49,38,29,47
217,IND,James Michael McAdoo,26,19.102298929869963,56,66,52,49,57,49,75,46,59,50,59,53,64,49,57,61
218,FA,K.J. McDaniels,26,5.826703039425818,32,52,46,25,40,40,38,61,29,45,38,54,50,40,55,40
219,NOL,Doug McDermott,27,13.216588353447237,34,55,52,36,56,52,49,46,48,41,47,52,56,55,47,47
220,WAS,Ceddanne Rafaela,26,16.79717939897617,51,61,67,36,62,67,56,47,54,50,57,53,66,76,38,58
221,GSW,Jordan Mickey,25,15.365793551924673,62,64,54,46,59,54,65,39,63,49,56,46,54,57,48,59
222,HOU,Quincy Miller,27,18.729260782953045,69,77,60,78,72,72,62,54,58,70,62,61,62,63,48,70
223,TOR,Nikola Mirotić,28,19.753803342769764,52,81,68,49,56,66,71,60,60,56,72,60,65,61,59,67
224,FA,Luis Montero,26,11.114216688581235,45,54,54,45,53,52,50,54,48,52,54,53,52,54,47,54
225,POR,Donatas Motiejūnas ,29,17.506794394873452,47,61,64,53,64,56,68,57,49,57,62,45,54,64,65,61
226,FA,Arnett Moultrie,29,11.610531633103864,49,58,57,33,44,51,47,42,53,46,64,44,55,46,62,55
227,FA,Xavier Munford,27,14.904127782171287,62,70,67,54,56,60,51,55,53,56,50,57,60,63,39,62
228,FA,Larry Nance Jr.,26,11.08564576136578,56,43,43,39,38,40,35,42,43,39,60,42,56,35,53,47
229,PHI,Raul Neto,27,8.301174347326887,55,42,73,49,57,61,46,66,41,73,46,72,55,62,26,59
230,CHA,Nerlens Noel,25,15.671766769987988,74,60,51,48,28,32,46,49,43,51,65,44,70,27,64,59
231,FA,Jusuf Nurkić,25,10.88884833621318,66,52,40,35,32,40,72,25,46,43,61,27,62,34,70,53
232,LAL,Semi Ojeleye,25,10.433333063237903,48,56,49,44,45,46,34,51,47,42,53,56,57,62,44,54
233,FA,Victor Oladipo,27,7.5254082055574365,53,52,57,46,42,49,46,56,42,70,45,57,53,36,42,54
234,HOU,Kelly Olynyk (TO),28,15.520711034744004,60,58,59,60,59,56,73,39,60,58,66,36,57,53,62,62
235,FA,Royce O'Neale,26,13.530220740469597,49,44,54,35,38,48,39,48,39,55,60,46,48,45,46,46
236,GSW,Cameron Payne,25,15.342757008408357,70,48,72,56,72,70,50,52,62,73,52,50,48,68,34,63
237,SA,Elfrid Payton,25,17.410131871209508,81,63,79,71,51,39,58,64,59,87,63,58,75,54,38,72
238,FA,Mason Plumlee,29,10.786191813889824,53,57,43,33,34,26,53,52,39,52,65,50,58,39,70,55
239,FA,Norman Powell,26,9.20612230944927,51,47,57,43,53,55,41,57,46,50,53,62,51,58,39,55
240,FA,Taurean Prince,25,10.769255691914623,52,55,52,34,46,50,42,58,35,48,49,59,52,47,50,52
241,FA,Tim Quarterman ,25,11.019412004892475,47,56,60,41,58,47,58,53,45,58,58,54,60,59,49,57
242,FA,Julius Randle,25,4.881367119738768,35,33,38,31,29,28,26,35,34,35,37,35,33,30,47,28
